# whole-frame mean luminance, 5 fps, from IMG_0822.MOV
# threshold 53.0 separates the flat light 'engaged' field from normal video
# t_seconds mean_luma
58.4 67.89
58.6 67.91
58.8 67.92
59.0 67.89
59.2 67.88
59.4 67.87
59.6 67.89
59.8 67.90
60.0 67.92
60.2 67.90
60.4 67.84
60.6 67.83
60.8 67.85
61.0 67.82
61.2 67.83
61.4 67.86
61.6 67.81
61.8 67.73
62.0 67.69
62.2 67.67
62.4 67.69
62.6 67.69
62.8 67.68
63.0 67.62
63.2 67.60
63.4 67.58
63.6 67.59
63.8 67.57
64.0 67.59
64.2 67.53
64.4 67.50
64.6 67.49
64.8 67.54
65.0 67.52
65.2 67.52
65.4 67.61
65.6 67.58
65.8 67.56
66.0 67.47
66.2 67.47
66.4 67.41
66.6 68.80
66.8 68.79
67.0 68.62
67.2 68.60
67.4 68.63
67.6 68.62
67.8 68.57
68.0 68.54
68.2 68.46
68.4 68.50
68.6 68.48
68.8 68.49
69.0 68.48
69.2 68.41
69.4 68.47
69.6 68.26
69.8 68.29
70.0 68.11
70.2 71.80
70.4 70.02
70.6 65.48
70.8 58.73
71.0 53.25
71.2 47.03
71.4 41.80
71.6 37.93
71.8 35.63
72.0 33.27
72.2 30.60
72.4 28.55
72.6 27.20
72.8 26.69
73.0 26.39
73.2 26.41
73.4 26.41
73.6 26.24
73.8 26.35
74.0 26.34
74.2 26.22
74.4 26.19
74.6 26.51
74.8 26.71
75.0 26.65
75.2 26.64
75.4 26.55
75.6 26.46
75.8 26.38
76.0 26.59
76.2 26.90
76.4 27.17
76.6 26.98
76.8 26.81
77.0 26.80
77.2 26.89
77.4 26.96
77.6 26.99
77.8 21.95
78.0 25.25
78.2 32.20
78.4 40.72
78.6 50.46
78.8 57.14
79.0 62.02
79.2 64.97
79.4 66.53
79.6 67.58
79.8 68.37
80.0 68.62
80.2 68.86
80.4 69.08
80.6 69.23
80.8 69.36
81.0 69.35
81.2 69.33
81.4 69.29
81.6 67.93
81.8 67.93
82.0 67.94
82.2 67.92
82.4 67.93
82.6 67.89
82.8 67.98
83.0 67.98
83.2 67.96
83.4 67.96
83.6 67.97
83.8 67.96
84.0 67.94
84.2 67.92
84.4 67.93
84.6 67.91
84.8 67.90
85.0 67.85
85.2 67.87
85.4 67.91
85.6 67.90
85.8 67.94
86.0 67.92
86.2 67.93
86.4 67.97
86.6 67.91
86.8 67.89
87.0 67.89
87.2 67.88
87.4 67.86
87.6 67.85
87.8 67.81
88.0 67.76
88.2 67.70
88.4 67.70
88.6 67.62
88.8 67.61
89.0 67.58
89.2 67.64
89.4 67.62
89.6 67.68
89.8 67.66
90.0 67.69
90.2 67.70
90.4 67.71
90.6 67.68
90.8 67.69
91.0 69.00
91.2 68.98
91.4 68.92
91.6 68.83
91.8 68.80
92.0 68.88
92.2 68.84
92.4 68.82
92.6 68.73
92.8 68.73
93.0 68.75
93.2 68.68
93.4 68.69
93.6 68.64
93.8 68.61
94.0 68.82
94.2 68.34
94.4 68.40
94.6 68.22
94.8 72.22
95.0 70.26
95.2 66.51
95.4 59.48
95.6 53.74
95.8 47.87
96.0 42.03
96.2 38.08
96.4 35.17
96.6 33.43
96.8 32.00
97.0 30.91
97.2 29.65
97.4 28.85
97.6 26.93
97.8 23.40
98.0 26.81
98.2 34.53
98.4 43.31
98.6 51.12
98.8 57.39
99.0 61.77
99.2 64.50
99.4 66.32
99.6 67.45
99.8 68.06
100.0 68.61
100.2 68.87
100.4 69.06
100.6 69.06
100.8 69.09
101.0 69.06
101.2 69.05
101.4 67.77
101.6 67.79
101.8 67.78
102.0 67.79
102.2 67.80
102.4 67.87
102.6 67.91
102.8 67.97
103.0 67.93
103.2 67.91
103.4 67.87
103.6 67.86
103.8 67.85
104.0 67.88
104.2 67.95
104.4 67.91
104.6 67.88
104.8 67.86
105.0 67.85
105.2 67.79
105.4 69.16
105.6 68.38
105.8 63.44
106.0 62.40
106.2 62.43
106.4 81.63
106.6 84.31
106.8 82.93
107.0 81.80
107.2 80.91
107.4 80.70
107.6 80.49
107.8 80.48
108.0 80.42
108.2 80.35
108.4 80.03
108.6 79.83
108.8 79.23
109.0 82.07
109.2 80.49
109.4 75.75
109.6 72.13
109.8 66.09
110.0 59.47
110.2 53.19
110.4 48.76
110.6 43.57
110.8 41.23
111.0 39.78
111.2 38.39
111.4 36.69
111.6 36.01
111.8 35.40
112.0 35.15
112.2 34.35
112.4 34.60
112.6 34.37
112.8 33.68
113.0 33.10
113.2 32.87
113.4 32.69
113.6 32.52
113.8 32.38
114.0 32.48
114.2 31.99
114.4 31.38
114.6 31.67
114.8 32.21
115.0 32.40
115.2 32.80
115.4 27.85
115.6 31.18
115.8 36.74
116.0 45.45
116.2 53.48
116.4 58.52
116.6 64.01
116.8 67.06
117.0 68.78
117.2 70.17
117.4 70.98
117.6 71.67
117.8 71.17
118.0 76.16
118.2 73.49
118.4 70.82
118.6 66.13
118.8 59.27
119.0 53.01
119.2 48.04
119.4 43.18
119.6 39.95
119.8 37.79
120.0 36.34
120.2 35.42
120.4 34.91
120.6 34.50
120.8 35.62
121.0 35.80
121.2 35.91
121.4 35.67
121.6 35.25
121.8 35.12
122.0 35.21
122.2 35.24
122.4 35.33
122.6 35.63
122.8 35.14
123.0 34.81
123.2 34.50
123.4 34.25
123.6 34.02
123.8 33.68
124.0 34.29
124.2 34.40
124.4 34.73
124.6 34.92
124.8 35.03
125.0 34.94
125.2 34.97
125.4 35.17
125.6 35.37
125.8 35.35
126.0 34.29
126.2 33.13
126.4 32.96
126.6 32.94
126.8 32.83
127.0 32.71
127.2 32.73
127.4 32.58
127.6 32.51
127.8 32.75
128.0 32.67
128.2 32.56
128.4 32.72
128.6 32.80
128.8 32.81
129.0 32.69
129.2 32.64
129.4 32.70
129.6 32.72
129.8 32.62
130.0 32.68
130.2 32.74
130.4 32.52
130.6 32.52
130.8 32.74
131.0 32.79
131.2 32.89
131.4 32.95
131.6 33.12
131.8 33.18
132.0 33.28
132.2 33.36
132.4 33.53
132.6 33.64
132.8 33.83
133.0 33.97
133.2 34.09
133.4 34.31
133.6 34.40
133.8 34.46
134.0 34.58
134.2 34.71
134.4 34.85
134.6 34.91
134.8 35.30
135.0 35.62
135.2 35.75
135.4 35.82
135.6 35.89
135.8 35.93
136.0 35.99
136.2 36.01
136.4 36.00
136.6 36.01
136.8 35.99
137.0 35.99
137.2 35.98
137.4 35.92
137.6 35.84
137.8 35.83
138.0 35.76
138.2 35.72
138.4 35.63
138.6 35.56
138.8 35.46
139.0 35.39
139.2 35.28
139.4 35.02
139.6 34.77
139.8 34.65
140.0 34.56
140.2 34.45
140.4 34.37
140.6 34.29
140.8 34.18
141.0 34.10
141.2 33.92
141.4 33.92
141.6 33.93
141.8 33.82
142.0 33.78
142.2 33.55
142.4 33.39
142.6 33.25
142.8 33.26
143.0 33.26
143.2 33.31
143.4 33.53
143.6 32.88
143.8 32.26
144.0 31.54
144.2 31.20
144.4 30.71
144.6 30.73
144.8 31.02
145.0 31.28
145.2 31.40
145.4 31.50
145.6 31.59
145.8 31.50
146.0 31.40
146.2 31.64
146.4 31.95
146.6 31.99
146.8 31.78
147.0 31.74
147.2 31.64
147.4 31.55
147.6 31.63
147.8 32.03
148.0 32.46
148.2 32.60
148.4 32.51
148.6 32.58
148.8 32.59
149.0 32.78
149.2 32.99
149.4 33.01
149.6 33.33
149.8 33.40
150.0 33.58
150.2 33.53
150.4 33.54
150.6 33.86
150.8 33.87
151.0 34.37
151.2 34.49
151.4 34.40
151.6 34.40
151.8 34.32
152.0 34.34
152.2 34.47
152.4 35.05
152.6 34.85
152.8 34.39
153.0 33.90
153.2 33.38
153.4 32.89
153.6 33.12
153.8 33.77
154.0 34.41
154.2 34.71
154.4 34.96
154.6 35.20
154.8 35.48
155.0 35.66
155.2 35.67
155.4 35.60
155.6 35.58
155.8 35.30
156.0 35.06
156.2 35.16
156.4 35.09
156.6 35.29
156.8 35.53
157.0 35.40
157.2 34.81
157.4 34.09
157.6 34.01
157.8 34.23
158.0 34.16
158.2 33.84
158.4 33.44
158.6 33.36
158.8 33.73
159.0 34.03
159.2 34.46
159.4 34.51
159.6 34.96
159.8 35.16
160.0 35.27
160.2 35.31
160.4 35.35
160.6 35.44
160.8 35.35
161.0 35.52
161.2 35.50
161.4 35.53
161.6 35.29
161.8 35.35
162.0 35.36
162.2 35.46
162.4 35.59
162.6 35.42
162.8 34.87
163.0 32.68
163.2 32.23
163.4 32.22
163.6 32.22
163.8 32.27
164.0 32.42
164.2 34.60
164.4 34.76
164.6 34.86
164.8 34.85
165.0 34.86
165.2 34.84
165.4 34.84
165.6 34.86
165.8 34.86
166.0 34.84
166.2 34.85
166.4 34.84
166.6 34.81
166.8 34.81
167.0 34.80
167.2 34.81
167.4 34.83
167.6 34.83
167.8 34.82
168.0 34.82
168.2 34.81
168.4 34.81
168.6 34.80
168.8 34.82
169.0 34.88
169.2 34.84
169.4 34.78
169.6 34.82
169.8 34.78
170.0 34.73
170.2 34.71
170.4 34.68
170.6 34.65
170.8 34.69
171.0 34.72
171.2 34.58
171.4 34.50
171.6 34.45
171.8 34.37
172.0 34.44
172.2 34.51
172.4 34.47
172.6 34.46
172.8 34.56
173.0 34.45
173.2 34.48
173.4 34.48
173.6 34.51
173.8 34.58
174.0 34.71
174.2 34.71
174.4 34.73
174.6 34.58
174.8 34.59
175.0 34.02
175.2 33.34
175.4 32.79
175.6 32.74
175.8 32.65
176.0 32.56
176.2 32.38
176.4 32.23
176.6 32.47
176.8 32.44
177.0 32.58
177.2 32.97
177.4 33.26
177.6 33.54
177.8 33.69
178.0 33.59
178.2 33.85
178.4 33.73
178.6 33.55
178.8 33.29
179.0 33.17
179.2 33.20
179.4 33.10
179.6 33.29
179.8 33.20
180.0 33.10
180.2 33.08
180.4 32.55
180.6 32.15
180.8 32.04
181.0 32.32
181.2 32.12
181.4 32.20
181.6 32.20
181.8 32.38
182.0 32.33
182.2 32.32
182.4 32.53
182.6 33.15
182.8 33.45
183.0 33.57
183.2 33.42
183.4 33.50
183.6 33.63
183.8 33.67
184.0 33.86
184.2 33.80
184.4 33.05
184.6 32.52
184.8 32.50
185.0 32.53
185.2 32.53
185.4 32.63
185.6 32.76
185.8 32.79
186.0 32.35
186.2 32.24
186.4 32.50
186.6 33.24
186.8 33.48
187.0 33.86
187.2 28.89
187.4 30.98
187.6 34.99
187.8 43.82
188.0 52.84
188.2 59.46
188.4 64.63
188.6 67.57
188.8 69.71
189.0 71.05
189.2 71.93
189.4 73.16
189.6 75.14
189.8 75.69
190.0 74.61
190.2 70.98
190.4 65.30
190.6 59.38
190.8 51.58
191.0 47.25
191.2 43.74
191.4 41.60
191.6 40.82
191.8 39.67
192.0 38.74
192.2 37.70
192.4 36.95
192.6 36.65
192.8 36.39
193.0 36.30
193.2 36.14
193.4 36.00
193.6 35.58
193.8 35.34
194.0 35.31
194.2 35.49
194.4 35.40
194.6 35.35
194.8 35.54
195.0 35.32
195.2 35.38
195.4 35.27
195.6 35.28
195.8 35.15
196.0 35.02
196.2 35.57
196.4 35.03
196.6 34.89
196.8 34.83
197.0 34.80
197.2 34.56
197.4 34.27
197.6 34.06
197.8 34.05
198.0 33.99
198.2 33.75
198.4 33.83
198.6 33.79
198.8 33.86
199.0 33.65
199.2 33.59
199.4 33.65
199.6 33.85
199.8 33.84
200.0 34.35
200.2 34.44
200.4 34.47
200.6 34.29
200.8 34.10
201.0 33.91
201.2 33.74
201.4 33.81
201.6 33.95
201.8 33.80
202.0 33.92
202.2 34.12
202.4 34.20
202.6 34.23
202.8 34.37
203.0 34.67
203.2 34.62
203.4 34.19
203.6 32.84
203.8 32.28
204.0 31.87
204.2 31.77
204.4 31.74
204.6 31.74
204.8 31.70
205.0 31.55
205.2 31.56
205.4 31.74
205.6 31.74
205.8 31.65
206.0 31.88
206.2 32.05
206.4 32.11
206.6 32.02
206.8 31.90
207.0 31.99
207.2 31.80
207.4 31.70
207.6 31.84
207.8 31.68
208.0 31.68
208.2 31.88
208.4 31.99
208.6 32.02
208.8 32.08
209.0 32.18
209.2 32.25
209.4 32.45
209.6 32.62
209.8 32.76
210.0 32.90
210.2 33.03
210.4 33.19
210.6 33.30
210.8 33.43
211.0 33.54
211.2 33.61
211.4 33.68
211.6 33.78
211.8 33.88
212.0 33.91
212.2 33.96
212.4 33.99
212.6 34.02
212.8 34.07
213.0 34.06
213.2 34.05
213.4 34.04
213.6 34.08
213.8 34.05
214.0 34.10
214.2 34.06
214.4 34.00
214.6 34.21
214.8 34.19
215.0 34.01
215.2 33.85
215.4 33.81
215.6 33.74
215.8 33.62
216.0 33.50
216.2 33.41
216.4 33.27
